target_no2,temperature,pct_11240,pct_12100,pct_21000,pct_23000,pct_50000,pct_11100,pct_11220,pct_11230,pct_12220,pct_13300,pct_13400,pct_14100,pct_14200,pct_11210,pct_12230,pct_31000,pct_11300,pct_32000,pct_12210,pct_24000,pct_12400,pct_13100,pct_40000,pct_33000
9.08063,21.467,1.47,0.73,34.34,32.87,30.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.08063,21.581,13.77,0.0,5.14,32.78,1.84,24.7,4.59,12.4,0.92,1.19,2.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.08063,21.72,0.0,5.42,0.0,0.0,31.68,19.47,0.0,2.48,0.0,0.0,0.09,40.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.872329,21.72,0.0,0.73,0.18,0.0,2.2,68.6,0.0,0.0,1.1,0.0,3.58,20.29,3.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,4.04,13.04,11.02,13.77,0.0,46.56,0.0,2.11,0.0,0.0,1.84,0.0,0.0,7.25,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,21.67,37.47,19.65,0.0,0.0,0.0,0.0,0.0,0.0,19.1,0.0,0.09,0.0,0.73,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,22.87,64.83,5.79,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,6.06,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,33.33,51.97,2.02,0.0,1.19,0.0,0.0,0.0,1.84,0.0,0.0,9.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,18.64,67.13,0.37,0.0,2.94,0.0,0.0,0.37,0.0,0.0,8.26,1.74,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,1.65,11.29,68.78,0.0,0.0,3.58,1.01,1.01,0.0,0.0,3.21,0.0,0.0,9.0,0.0,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,2.48,1.56,46.37,0.0,0.0,24.61,4.68,1.84,0.0,0.0,0.64,0.0,0.0,1.29,0.0,6.89,0.28,9.37,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,21.4,2.94,1.29,0.0,4.59,0.0,0.0,2.02,0.0,0.0,0.0,10.65,0.0,0.0,40.59,0.0,16.53,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,2.2,0.0,7.35,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,90.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.45,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.93327,21.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,13.13,1.56,26.26,0.0,20.39,0.0,0.0,1.1,0.0,0.0,0.0,4.96,0.0,0.0,32.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,4.59,0.0,93.85,0.0,1.38,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,4.59,2.3,76.4,1.19,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,12.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,1.29,65.93,8.36,2.11,0.0,0.0,0.0,0.46,0.18,0.0,0.0,0.0,0.0,0.0,21.4,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,35.9,17.45,20.39,0.0,0.0,0.0,0.0,6.06,8.63,4.68,0.0,0.0,0.0,0.0,0.0,0.0,0.46,6.43,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,38.93,5.79,51.52,0.0,0.0,0.0,0.0,0.18,2.2,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.398912,21.72,0.0,14.33,50.78,14.42,0.0,15.34,0.0,0.0,0.55,4.04,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.269406,21.72,0.0,0.0,75.67,24.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.269406,21.72,0.0,0.0,3.4,96.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.08063,21.467,3.58,0.0,15.06,80.35,0.0,0.0,0.0,0.55,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.08063,21.581,9.37,0.0,1.65,46.28,0.0,0.92,18.73,12.58,5.6,0.0,1.47,1.29,0.0,2.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.08063,21.72,8.54,0.55,9.92,30.58,4.96,28.28,9.27,1.93,1.1,0.0,0.0,0.0,0.0,4.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.872329,21.72,0.55,1.56,0.18,3.12,17.08,22.22,0.0,0.0,0.46,0.0,1.84,0.64,2.66,11.39,0.0,36.91,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,32.05,16.35,0.0,4.5,37.19,0.73,0.37,0.64,3.95,1.74,0.0,0.0,1.19,0.09,0.18,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,47.2,26.54,0.0,0.0,8.54,0.0,0.0,0.0,0.0,5.6,3.58,7.71,0.0,0.37,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,33.79,41.23,2.94,0.0,0.28,0.0,0.0,0.0,0.0,0.0,21.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,1.47,95.59,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,0.46,83.38,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.97,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,0.0,4.5,1.84,0.0,0.46,0.0,0.0,0.18,0.0,3.76,0.0,0.28,0.0,0.0,88.89,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,36.0,27.36,0.0,0.0,0.0,0.0,0.0,1.47,0.0,0.0,0.0,0.37,0.0,0.0,33.61,0.0,1.19,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,29.84,22.59,21.03,0.0,1.29,0.0,0.0,4.04,0.0,0.0,0.0,11.11,0.0,0.0,8.45,1.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,0.55,0.0,2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07,0.0,0.0,0.0,89.16,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.93327,21.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44,0.0,0.0,0.0,92.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,12.67,15.34,0.0,0.0,10.93,0.0,0.0,0.0,0.0,0.0,2.11,0.0,0.0,0.0,58.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,6.52,0.0,0.0,0.0,6.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,1.29,0.0,0.0,0.0,0.0,10.38,0.0,0.0,0.0,0.0,1.19,0.73,0.0,0.83,0.0,85.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.73,0.0,0.55,0.0,20.48,0.0,0.0,0.09,0.0,0.83,0.0,0.0,0.73,0.0,75.94,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,1.56,0.55,1.65,25.25,0.0,35.35,1.1,0.46,0.0,4.87,3.49,1.29,0.0,7.71,0.0,16.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,27.55,72.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,0.0,97.8,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,3.31,10.19,67.77,0.0,0.0,0.0,0.0,4.41,0.0,0.0,0.0,0.0,0.0,0.0,5.51,0.0,2.02,6.8,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,40.13,2.57,26.81,0.0,0.0,0.0,0.0,3.67,0.0,0.55,0.0,0.73,0.0,0.0,17.45,0.0,8.08,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,27.73,4.59,38.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2,0.64,7.99,0.0,0.0,0.0,0.0,0.0,0.0
7.398912,21.72,0.0,4.68,7.16,2.39,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.269406,21.72,0.0,0.0,76.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.269406,21.72,0.0,0.0,78.15,21.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.08063,21.467,2.75,1.56,12.67,9.09,1.56,54.55,1.74,9.83,0.83,0.0,1.01,0.0,0.0,4.32,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.08063,21.581,6.7,4.13,12.49,4.41,10.1,10.93,7.99,10.74,1.74,0.0,0.0,2.75,0.0,28.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.08063,21.72,1.01,1.01,26.91,0.64,6.24,17.81,2.02,1.56,0.46,0.0,1.93,0.55,0.0,6.24,0.0,30.85,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0
9.872329,21.72,0.0,0.0,14.6,12.95,19.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.64,50.23,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,2.02,10.38,8.08,3.95,0.0,30.49,0.0,0.0,0.18,0.0,2.39,12.12,0.0,10.28,0.09,13.59,0.0,0.0,0.0,6.43,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,6.24,19.01,0.0,0.0,71.9,2.2,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,0.73,60.61,0.0,1.19,18.0,0.0,0.0,0.0,0.0,0.0,19.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,0.0,87.05,2.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.55,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,0.0,23.32,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,8.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,90.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,16.53,16.99,0.0,0.0,10.1,0.64,0.0,0.46,0.0,0.0,0.0,6.7,5.23,0.0,43.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,44.08,30.95,2.66,0.0,0.0,0.0,0.0,3.49,0.0,2.66,0.0,5.97,0.0,0.0,10.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,16.9,59.32,1.84,0.0,11.57,0.0,0.0,0.92,0.0,0.0,1.65,0.0,1.74,0.0,6.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.93327,21.72,0.0,0.0,56.01,0.0,0.0,7.44,6.7,0.0,0.0,0.0,2.3,4.68,0.0,2.11,0.0,17.45,0.0,3.31,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,12.21,1.1,0.0,0.0,77.69,2.2,0.0,0.0,0.0,3.03,2.75,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,16.44,9.37,0.0,0.0,65.93,0.28,0.0,0.28,0.0,0.55,1.01,0.92,5.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,2.85,12.3,2.75,0.0,68.96,0.73,0.0,0.0,0.83,2.85,6.8,0.0,1.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,3.03,0.0,2.57,0.0,89.81,0.0,0.0,0.18,0.0,1.56,2.57,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,2.3,0.0,15.61,28.28,0.0,41.32,0.83,0.37,0.0,0.0,2.02,6.61,0.0,2.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,31.68,56.2,0.0,5.42,0.0,0.0,2.11,0.46,0.0,0.0,0.0,4.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,0.18,95.78,0.0,0.0,0.0,0.0,0.73,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.57,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,0.0,53.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.62,0.0,0.0,3.03,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.28,4.59,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.18,90.82,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.28,92.65,0.0,1.19,0.0,0.0,0.0,0.0,0.0,0.0
7.398912,21.72,0.0,0.0,9.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.269406,21.72,0.0,0.0,76.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.269406,21.72,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.08063,21.467,0.0,7.9,64.55,4.04,0.0,19.74,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.65,0.64,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.08063,21.581,0.0,8.91,4.13,0.0,0.64,69.24,0.64,0.0,0.18,0.0,0.0,5.42,0.0,10.65,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.08063,21.72,8.72,5.69,5.51,6.8,22.87,16.71,3.95,3.67,1.29,0.0,0.0,9.18,8.91,0.0,0.0,0.0,1.38,5.33,0.0,0.0,0.0,0.0,0.0,0.0
9.872329,21.72,0.0,2.11,76.77,3.58,11.66,1.47,0.0,0.0,1.1,3.03,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,4.22,7.53,11.39,36.82,3.58,6.89,5.33,0.0,2.48,0.0,0.0,0.0,0.0,0.0,0.0,21.03,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,1.74,2.39,0.09,20.39,18.27,38.75,3.58,1.29,0.46,0.0,0.0,1.19,4.5,3.76,0.0,0.0,3.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.73,3.03,50.05,9.92,8.36,15.98,2.66,0.28,0.37,0.0,0.0,2.11,0.0,6.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,3.12,88.06,0.0,0.09,6.15,0.83,1.01,0.0,0.0,0.18,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.73,3.49,46.01,0.0,0.0,15.34,6.34,0.0,0.0,4.41,0.18,0.0,0.0,2.48,0.0,16.53,0.73,3.76,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,0.37,0.0,0.0,0.0,47.75,0.0,1.1,0.0,0.0,0.0,0.0,0.0,2.39,0.0,48.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,22.59,13.22,13.13,0.0,17.17,0.0,0.0,0.64,0.0,5.79,0.0,16.71,0.18,0.0,10.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,31.31,56.11,1.47,0.0,7.71,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.84,0.0,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.121178,21.72,0.0,51.06,22.41,11.2,0.0,0.0,0.0,0.0,3.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74,0.0,0.0,0.0,9.73,0.0,0.0,0.0
10.121178,21.72,0.0,48.21,43.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58,4.78,0.0,0.0
8.93327,21.72,0.0,7.99,77.23,11.2,0.73,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.66,0.0,0.0,0.0
7.821057,21.72,1.19,6.24,19.01,13.68,1.65,27.18,0.92,0.0,0.37,0.0,0.92,0.0,0.0,1.1,0.0,0.0,1.01,0.0,0.0,0.0,26.72,0.0,0.0,0.0
7.821057,21.72,0.46,0.0,18.09,8.82,0.0,22.5,2.02,0.73,0.18,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,0.0,0.0,45.82,0.0,0.0,0.0
7.821057,21.72,0.83,1.1,35.26,11.57,0.0,21.3,3.31,0.0,0.0,0.0,0.28,0.0,0.0,1.74,0.0,0.0,0.0,0.0,0.0,0.0,24.61,0.0,0.0,0.0
7.821057,21.72,2.66,2.48,5.79,0.0,0.0,79.89,1.29,1.38,0.0,0.0,3.21,1.74,0.0,1.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,0.92,50.69,0.0,48.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,0.92,97.7,0.0,0.64,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,8.54,83.2,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.64,1.29,0.0,6.24,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,4.96,16.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,1.19,3.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.821057,21.72,0.0,0.0,14.6,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.18,74.38,0.0,0.64,0.0,9.27,0.0,0.0,0.0,0.0
7.398912,21.72,0.0,35.17,45.64,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.83,0.0,0.0,0.37,7.35,0.0,9.73,0.0,0.0,0.0,0.0,0.0,0.0
